/usr/lib/gcc/x86_64-linux-gnu/5/../../../x86_64-linux-gnu/crt1.o: In function `_start':
(.text+0x20): undefined reference to `main'
bishop.cpp:(.text+0xb45): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0xb53): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0xb67): undefined reference to `Position::getX() const'
bishop.cpp:(.text+0xb75): undefined reference to `Position::getX() const'
bishop.cpp:(.text+0xb9d): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0xbb0): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0xc44): undefined reference to `Piece::getColor() const'
bishop.cpp:(.text+0xc6b): undefined reference to `Position::getX() const'
bishop.cpp:(.text+0xc7c): undefined reference to `Position::getY() const'
/tmp/ccEma2PP.o: In function `Bishop::moveTo(Piece***, Position)':
bishop.cpp:(.text+0xcf8): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0xd1c): undefined reference to `Position::getX() const'
bishop.cpp:(.text+0xd43): undefined reference to `Position::operator=(Position const&)'
bishop.cpp:(.text+0xd53): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0xd77): undefined reference to `Position::getX() const'
/tmp/ccEma2PP.o:(.rodata._ZTI6Bishop[_ZTI6Bishop]+0x10): undefined reference to `typeinfo for Piece'
collect2: error: ld returned 1 exit status
